¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï³s«°¸ô301~330¸¹,29.08,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680525,89.44,3,0,3,¦³,µL,8300000,92800,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXPMLLLPHLFFHF86CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤G¬q241~270¸¹,8.23,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910613,139.57,3,2,2,¦³,¦³,16500000,118220,©Y¹D¥­­±,26.81,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPQMLLLPHLFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ·sµó220«Ñ1~30¸¹,26.46,¦í,,,1050614,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650906,76.16,3,2,1,¦³,µL,7200000,94538,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQQMLLLPHLFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï­û¤s¸ô511~540¸¹,44.45,¤u,,,1050601,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,¼t¿ì,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880313,297.19,0,0,0,µL,µL,28000000,94216,©Y¹D¥­­±,36.8,0,,RPUPMLSLPHLFFHF27CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï­û¤s¸ô143«Ñ34§Ë1~30¸¹,21.8,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700521,99.52,3,2,1,¦³,µL,7200000,72347,,0.0,0,,RPUOMLSLPHLFFHF17CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´_¿³¸ô249«Ñ13§Ë1~30¸¹,48.6,¦í,,,1050602,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730612,122.76,3,2,2,¦³,µL,6589100,53675,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLNJQHLFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥ß¼wµó91~120¸¹,222.78,¤u,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0860913,1187.94,2,0,0,¦³,¦³,95230000,80164,,0.0,0,,RPSPMLSJQHLFFHF96CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô677«Ñ2§Ë1~30¸¹,24.83,°Ó,,,1050523,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691230,86.7,3,2,1,¦³,µL,9500000,109573,,0.0,0,,RPRNMLSKQHLFFHF76CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°ÏÅa®ç¸ô129«Ñ12§Ë1~30¸¹,17.89,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831216,128.33,3,2,2,¦³,¦³,6000000,46754,©Y¹D¥­­±,0.0,0,,RPSOMLMLPHLFFIF09CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤u¿³µó34«Ñ1~30¸¹,30.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050614,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701228,60.72,2,1,1,¦³,µL,3500000,57642,,0.0,0,,RPTOMLMLPHLFFIF56CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤¥¿¸ô¤G¬q83«Ñ1~30¸¹,26.75,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050619,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,72.6,2,2,1,¦³,µL,3200000,44077,,0.0,0,,RPTOMLLLPHLFFIF09CA
Åaºq°Ï,¤g¦a,¤j´ò¬q¤j´ò¤p¬q121~150¦a¸¹,24.0,,,,1050703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,37500,,0.0,0,,RPXOMLPLPHLFFIF27CA
¾ðªL°Ï,¤g¦a,¤s¨Î¬q961~990¦a¸¹,33.06,¦í,,,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,57471,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLPLPHLFFIF66CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,5.88,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,36.620000000000005,0,0,0,µL,¦³,3600000,98307,,0.0,0,,RPWNMLPLPHLFFIF07CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤¶éµó121~150¸¹,35.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050525,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950419,147.92000000000002,4,2,2,¦³,¦³,7750000,52393,,0.0,0,Á`»ù§tÃØ¿O¹¢¡B§É²Õ¡B®Þ§©¥x¡Bµ¡Ã®(¬[)¡B¼ö¤ô¾¹¡B¦B½c¡B¬~¦ç¾÷¡B¥Ë´µÄl¡B¨Fµo¡B§N®ð5¥x¡B¼p¨ã¡B¬y²z¥x¡B±Æªo·Ï¾÷µ¥³Ã­Ñ¡C,RPUPMLSLPHLFFIF37CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¤¤¥¿¤@¸ô181~210¸¹,16.6,°Ó,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,71.35,1,1,1,¦³,µL,2660000,37281,,0.0,0,,RPQNMLLMPHLFFIF78CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤¤µØ¸ô271~300¸¹,7.62,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,64.2,3,2,1,¦³,¦³,6300000,98131,,0.0,0,¦³§¨¼h.¶§¥x¥~±À,RPWNMLLJQHLFFIF56CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¸UªO¸ô121~150¸¹,24.75,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,86.02,3,2,1,¦³,µL,9600000,111602,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLLLPHLFFAF08DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©ú®pµó31~60¸¹,18.01,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820521,94.01,2,2,1,¦³,¦³,8300000,88288,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLNLPHLFFAF18DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô391~420¸¹,10.88,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880503,71.01,3,2,1,¦³,¦³,6300000,88720,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLOLPHLFFBF68DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦è²±µó121~150¸¹,16.53,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810914,109.09,3,2,2,¦³,¦³,8180000,74984,,0.0,0,,RPUSMLMLPHLFFBF09DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w©¾¸ô57«Ñ1~30¸¹,32.25,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890916,172.61,3,2,2,¦³,¦³,9800000,56775,©Y¹D¥­­±,44.87,0,,RPXOMLRLPHLFFCF96DA
ªL¤f°Ï,¤g¦a,¤p«nÆW¬q¤UºÖ¤p¬q61~90¦a¸¹,838.92,¨ä¥L,,,1050628,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,5960,,0.0,0,,RPQRMLTLPHLFFBF66DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w±d¸ô¤G¬q121~150¸¹,16.88,¦í,,,1050619,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980520,134.47,3,2,2,¦³,¦³,14800000,110062,©Y¹D¾÷±ñ,17.64,0,,RPTOMLRLPHLFFCF56DA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ïªø¿³µó¤G¬q50«Ñ31~60¸¹,0.26,¦í,,,1050619,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,33.46,0,0,0,¦³,¦³,1150000,,©Y¹D¥­­±,33.46,1150000,,RPUNMLTLPHLFFDF86DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ïªø¿³µó¤G¬q50«Ñ31~60¸¹,22.56,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980117,115.68,3,2,2,¦³,¦³,7390000,63883,,0.0,0,,RPVNMLTLPHLFFDF96DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥Á¥Í¸ô151~180¸¹,12.72,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840801,74.71000000000001,2,1,1,¦³,¦³,6880000,92089,,0.0,0,,RPTSMLLLPHLFFEF56DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q3«Ñ14§Ë1~30¸¹,11.29,¦í,,,1050616,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961121,97.32,2,2,1,¦³,¦³,10500000,107891,©Y¹D¥­­±,17.73,0,,RPTOMLMLPHLFFEF88DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¨F±[¸ô121~150¸¹,11.44,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840727,140.10999999999999,3,2,2,¦³,¦³,6300000,44965,,0.0,0,,RPSRMLLLPHLFFEF98DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó85«Ñ25§Ë61~90¸¹,45.98,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020828,215.82999999999998,4,2,2,¦³,¦³,15990000,74086,©Y¹D¥­­±,35.93,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVRMLLLPHLFFEF66DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦¨¥\¸ô1~30¸¹,4.38,°Ó,,,1050713,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820903,51.88,2,2,1,¦³,¦³,5500000,106014,,0.0,0,,RPQPMLKLPHLFFGF68DA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ïªø¦wµó108«Ñ1~30¸¹,0.0,,,,1050705,¤g¦a0«Øª«0¨®¦ì1,Á×Ãø«Ç­Ý°±¨®³õ¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800612,23.8,0,0,0,¦³,¦³,1300000,,©Y¹D¥­­±,23.8,1300000,,RPRPMLKLPHLFFGF78DA
Âù·Ë°Ï,¤g¦a,¥­ªL¬q¥~¥­ªL¤p¬q391~420¦a¸¹,1079.38,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,345400,320,,0.0,0,,RPQNMLRJQHLFFFF98DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¤T¬q181~210¸¹,10.45,°Ó,,,1050624,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861014,103.86,3,2,2,¦³,¦³,14300000,137685,,0.0,0,,RPVNMLMLPHLFFGF56DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¤T¬q91~120¸¹,6.59,¦í,,,1050614,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840315,54.33,2,1,1,¦³,¦³,5200000,95711,,0.0,0,,RPPOMLLLPHLFFGF58DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï©úÂ§µó31«Ñ1~30¸¹,22.44,¦í,,,1050614,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0981008,211.67000000000002,4,2,2,¦³,¦³,30000000,141730,¨ä¥L,20.45,0,,RPPPMLKLPHLFFHF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï³s«°¸ô241~270¸¹,52.13,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781018,118.86999999999999,3,2,2,¦³,µL,35000000,294439,,0.0,0,Åv§Q¤H¦³¤T¦ì§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLLLPHLFFHF76DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¶ê³q¸ô369«Ñ121~150¸¹,55.81,¨ä¥L,,,1050608,¤g¦a5«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤­¼h,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870709,177.63,4,2,2,¦³,¦³,10200000,57420,©Y¹D¥­­±,26.35,0,«Øª««¬ºA¬°¼Ó¤¤¼Ó¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLMLPHLFFHF98DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°ÏªeÃä¥_µó151~180¸¹,4.35,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì2,¤E¼h¡A¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041026,56.519999999999996,2,1,1,¦³,µL,5434800,137627,©Y¹D¥­­±,23.57,900000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLPJQHLFFGF07DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏªeÃä¥_µó151~180¸¹,3.25,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041026,24.86,2,1,1,¦³,µL,3384000,136122,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLPJQHLFFGF88DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°ÏªeÃä¥_µó151~180¸¹,4.35,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì2,¤E¼h¡A¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041026,56.519999999999996,2,1,1,¦³,µL,5434800,137627,©Y¹D¥­­±,23.57,900000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJQHLFFGF56DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏªeÃä¥_µó151~180¸¹,3.25,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041026,24.86,2,1,1,¦³,µL,3384000,136122,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSJQHLFFGF76DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô271~300¸¹,13.21,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970129,103.72,3,2,2,¦³,¦³,11300000,108947,,0.0,0,,RPOOMLQLPHLFFHF09DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q136«Ñ61~90¸¹,6.32,¤u,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970930,55.53,1,1,1,¦³,¦³,6880000,123897,,0.0,0,,RPRPMLMJQHLFFHF98DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï´¼¥úµó31~60¸¹,35.36,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0591030,107.0,4,2,1,¦³,µL,9800000,91589,,0.0,0,,RPSQMLPJQHLFFHF86DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j®H¸ô31~60¸¹,130.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750204,121.58,4,3,3,¦³,µL,7500000,61688,,0.0,0,,RPSNMLLLPHLFFIF98DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô241~270¸¹,9.01,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951117,96.6,1,1,1,¦³,¦³,6000000,62112,©Y¹D¥­­±,36.74,0,,RPUOMLLLPHLFFIF66DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô151~180¸¹,15.7,°Ó,,,1050618,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980730,196.07999999999998,3,2,2,¦³,¦³,15000000,87233,©Y¹D¥­­±,39.03,1300000,,RPVNMLRLPHLFFIF27DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê®õµó61~90¸¹,4.0,¦í,,,1050627,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640328,11.52,1,1,1,¦³,µL,1350000,117188,,0.0,0,,RPVNMLOLQHLFFAF98EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï­«¼y¸ô245«Ñ91~120¸¹,23.93,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991122,179.69,4,2,2,¦³,¦³,31100000,173076,©Y¹D¾÷±ñ,3.57,0,,RPWNMLOLQHLFFAF09EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô301~330¸¹,27.05,°Ó,,,1050604,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980827,292.17,4,2,2,¦³,¦³,21715000,86961,©Y¹D¥­­±,67.76,2200000,,RPUOMLQLPHLFFIF17DA
