¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
³Â¨§°Ï,¤g¦a,³Â¨§¤f¬q121~150¦a¸¹,1201.5,¤u,,,1050616,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11630400,9680,,0.0,0,,RPQNMLQLPHLFFCR27DA
«á¾À°Ï,¤g¦a,¦w·Ë¼d¬q³»¼d¤p¬q1831~1860¦a¸¹,3704.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050618,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,810,,0.0,0,,RPRNMLLLPHLFFBR76DA
¤s¤W°Ï,¤g¦a,¾ð¤ý¬q811~840¦a¸¹,4.9,¨ä¥L,,,1050714,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,16327,,0.0,0,,RPPNMLRLPHLFFER47DA
¨Î¨½°Ï,¤g¦a,¼æáY¬q811~840¦a¸¹,7.4,¦í,,,1050629,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,176046,23790,,0.0,0,,RPQNMLRKQHLFFDR47DA
¨Î¨½°Ï,¤g¦a,ªF¶Õ¨¤¬q181~210¦a¸¹,64.94,¦í,,,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,928642,14300,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRKQHLFFDR87DA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï¤jÑL61~90¸¹,30.85,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830524,110.97,3,2,2,¦³,¦³,2050000,18473,,0.0,0,,RPTNMLPJQHLFFCR37DA
¤CªÑ°Ï,¤g¦a,¤jÑL¬q121~150¦a¸¹,2332.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050618,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2560000,1098,,0.0,0,,RPPNMLQLPHLFFDR27DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô7«Ñ1~30¸¹,10.01,¦í,,,1050614,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010817,139.17000000000002,2,2,2,¦³,¦³,8000000,57484,©Y¹D¾÷±ñ,0.0,0,,RPUNMLQLPHLFFHR18DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó31~60¸¹,3.08,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,31.0,1,1,1,¦³,¦³,1200000,38710,,0.0,0,,RPVNMLQLPHLFFHR28DA
¥É¤«°Ï,¤g¦a,¤¤¥¿¬q841~870¦a¸¹,7805.43,¹A,,,1050601,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,2562,,0.0,0,,RPPNMLTKQHLFFGR87DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤@µó223«Ñ4§Ë1~30¸¹,96.0,¦í,,,1050601,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741120,155.75,4,2,2,¦³,µL,8500000,54575,,0.0,0,,RPXOMLQKQHLFFHR48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤­µó55«Ñ1~30¸¹,13.74,°Ó,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040810,90.3,2,2,1,¦³,µL,6000000,66445,,0.0,0,,RPSNMLLJQHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦èÆW¨½°ê¥ú¤Cµó31~60¸¹,33.55,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤K¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850322,170.35,3,2,4,¦³,¦³,6300000,36983,,0.0,0,,RPOOMLTLPHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤Gµó267«Ñ1~30¸¹,153.9,¦í,,,1050630,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040608,310.73999999999995,4,2,4,¦³,µL,19980000,64298,,0.0,0,,RPQOMLRLPHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô7«Ñ20§Ë31~60¸¹,10.08,¦í,,,1050610,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840407,129.4,3,2,2,¦³,¦³,5300000,40958,,0.0,0,,RPWNMLSJQHLFFHR38CA
¥Ã±d°Ï,¤g¦a,¤ý¥Ð¬q211~240¦a¸¹,318.0,¨ä¥L,,,1050705,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,6289,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLPLPHLFFHR97CA
·£¦è°Ï,¤g¦a,—mµÜ¦v¬q91~120¦a¸¹,1067.0,¹A,,,1050712,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,853600,800,,0.0,0,,RPQNMLQLPHLFFGR57CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï¤¯·Rµó180«Ñ1~30¸¹,28.29,¦í,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0850601,108.02,2,1,1,¦³,µL,1420000,13146,,0.0,0,,RPSNMLSJQHLFFGR87CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¸qªL¤Gµó151~180¸¹,99.45,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040715,258.77,5,3,4,¦³,µL,14600000,56421,,0.0,0,,RPSNMLMJQHLFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¥Ð­í§ø«O¦w¸ô¤G¬q601~630¸¹,87.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050613,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0661215,100.84,3,2,2,¦³,µL,3350000,33221,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLPKQHLFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤¯¼w¤Tµó9«Ñ1~30¸¹,22.17,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820714,111.72,3,1,2,¦³,¦³,2200000,19692,©Y¹D¾÷±ñ,0.0,0,,RPRNMLMLPHLFFFR17CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¬Ý¦è§ø¦¨¥\¤­µó88«Ñ1~30¸¹,101.0,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950627,149.51,3,2,3,¦³,µL,7500000,50164,,0.0,0,,RPPNMLNLPHLFFFR07CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï´I¤¤µó91~120¸¹,25.3,¦í,,,1040410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050406,82.13,2,2,2,¦³,¦³,3780000,46025,,0.0,0,,RPPNMLPKQHLFFER17CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï´I¤¤µó91~120¸¹,25.3,¦í,,,1050629,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050406,82.13,2,2,2,¦³,¦³,3850000,46877,,0.0,0,,RPQNMLPKQHLFFER27CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï¥_¶Õ¨½©¾§µµó211~240¸¹,90.0,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041020,193.05,4,2,2,¦³,µL,7500000,38850,,0.0,0,,RPROMLLLPHLFFFR17CA
·s¥«°Ï,¤g¦a,ªÀ¤º¬q121~150¦a¸¹,73.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,930166,12742,,0.0,0,,RPVNMLPLPHLFFER77CA
¤CªÑ°Ï,¤g¦a,¤U¤s¤l¼d¬q1~30¦a¸¹,601.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050622,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45075,75,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLMKQHLFFDR17CA
·s¤Æ°Ï,¤g¦a,¬v¤l¬q871~900¦a¸¹,753.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,4648,,0.0,0,,RPPNMLPLPHLFFER17CA
¦w©w°Ï,¤g¦a,«O¦w¬q751~780¦a¸¹,104.92,¦í,,,1050621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1091168,10400,,0.0,0,ª½«Y¿ËÄÝÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLPHLFFER27CA
·s¤Æ°Ï,¤g¦a,Ôw¤f¬q931~960¦a¸¹,2102.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14950000,7112,,0.0,0,,RPXNMLLLPHLFFER57CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½48¾F¨|µ½µó97«Ñ1~30¸¹,95.71,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951122,227.15,5,2,4,¦³,µL,7680000,33810,,0.0,0,,RPPNMLSLPHLFFDR37CA
¦è´ä°Ï,¤g¦a,ª÷¬â¬q91~120¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,1680,,0.0,0,,RPTNMLMLPHLFFDR17CA
¤CªÑ°Ï,¤g¦a,«á´ä¬q1951~1980¦a¸¹,112.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,4464,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLNJQHLFFDR17CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ï¦èµØ¨½4¾F¦èµØ61~90¸¹,124.76,°Ó,,,1050622,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030801,200.48,4,3,3,¦³,µL,6800000,33919,,0.0,0,,RPPOMLSJQHLFFDR37CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦¨¥\¸ô61~90¸¹,87.76,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040608,185.82,4,1,4,¦³,µL,9600000,51663,,0.0,0,,RPTNMLMJQHLFFDR07CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°ÏÀs´ò§ø9¾F¤¤µØ¸ô186«Ñ18§Ë1~30¸¹,90.0,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810714,162.32,5,2,3,¦³,µL,2550000,15710,,0.0,0,,RPRNMLOJQHLFFCR96CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï«n¶Õ¨½15¾F«n¶Õ31~60¸¹,89.58,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0720610,142.6,4,3,3,¦³,µL,1286166,9019,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRLPHLFFCR57CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤uªÀ¤¤µó1~30¸¹,123.4,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,210.44,4,1,4,¦³,µL,8280000,39346,,0.0,0,,RPQNMLRLPHLFFCR27CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ïµ×®H§ø2¾FªL»ñÀç391~420¸¹,4681.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050709,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A«Î³»¬ð¥Xª«,¤G¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g³y,0860919,594.41,4,2,2,¦³,µL,22000000,,,0.0,0,,RPSNMLMLPHLFFCR96CA
¤»¥Ò°Ï,¤g¦a,¥ÒªF¬q961~990¦a¸¹,207.44,¦í,,,1050508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4640000,22368,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLNLPHLFFCR76CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¤jÉÜ¤p¬q571~600¦a¸¹,152.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,6053,,0.0,0,¥]§t¥¼«O¦s«Øª«¤@´É,RPQNMLMLPHLFFBR66CA
·sÀç°Ï,¤g¦a,·s¥_¬q1111~1140¦a¸¹,223.88,¦í,,,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5750000,25683,,0.0,0,,RPTNMLQLPHLFFAR27CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s«n¨½17¾F¶¦­ðµó115«Ñ9§Ë1~30¸¹,89.0,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030422,197.53,3,2,4,¦³,µL,7400000,37463,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLTLPHLFFAR17CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¸ôªF¨½¤j¦P¸ô¤G¬q61«Ñ1~30¸¹,16.31,¨ä¥L,,,1050619,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831216,194.41,3,2,2,¦³,¦³,6400000,32920,©Y¹D¥­­±,0.0,0,,RPROMLTJQHLFFCD78CA
·sÀç°Ï,¤g¦a,¥fªÙ¬q361~390¦a¸¹,3165.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050714,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3320000,1049,,0.0,0,,RPQNMLPLPHLFFAR86CA
·sÀç°Ï,¤g¦a,¥fªÙ¬q481~510¦a¸¹,749.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,134,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLLPHLFFAR66CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÀç°Ï¤j§»¨½¤å©÷µó1~30¸¹,15.02,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820325,115.63999999999999,2,2,2,¦³,¦³,2260000,19543,©Y¹D¾÷±ñ,0.0,0,,RPTNMLNLPHLFFAR96CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤jºÖ¨½ºaÅAµó31~60¸¹,133.86,¦í,,,1050614,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0991020,338.26,5,3,5,¦³,µL,21000000,62082,,0.0,0,,RPUNMLRKQHLFFCD88CA
«n°Ï,¤g¦a,ÆQÑL¬q1~30¦a¸¹,960.0,°Ó,,,1050418,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,101640000,105875,,0.0,0,,RPPNMLMJQHLFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q399«Ñ12§Ë1~30¸¹,90.02,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710210,231.96,3,2,3,¦³,µL,9000000,38800,,0.0,0,,RPQNMLLKQHLFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q361~390¸¹,87.58,°Ó,,,1050606,¤g¦a1«Øª«1¨®¦ì3,¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1041029,658.49,3,2,4,¦³,¦³,57430000,87215,©Y¹D¥­­±,0.0,0,,RPSNMLMJQHLFFCD08CA
«n°Ï,¤g¦a,¬Ù°`¬q1~30¦a¸¹,1.0,¦í,,,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24500,0,,0.0,0,,RPPOMLQLPHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¤Q¤Gµó1~30¸¹,23.71,¦í,,,1050602,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701222,108.03999999999999,0,1,1,¦³,µL,4580000,42392,,0.0,0,,RPQNMLNLPHLFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦w¸ô241~270¸¹,21.65,¦í,,,1050626,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810828,138.74,4,2,2,¦³,¦³,5000000,36039,,0.0,0,,RPROMLMLPHLFFCD18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï´f«nµó109«Ñ1~30¸¹,10.82,¦í,,,1050710,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0790412,22.45,1,1,1,¦³,µL,660000,29399,,0.0,0,,RPSOMLMLPHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦P¸ô¤G¬q406«Ñ31~60¸¹,45.7,¦í,,,1050711,¤g¦a7«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710226,126.71000000000001,3,2,2,¦³,µL,3500000,27622,,0.0,0,,RPUNMLSLPHLFFCD98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¿³¸ô461«Ñ1~30¸¹,17.23,¦í,,,1050712,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0720602,54.660000000000004,2,1,1,¦³,µL,1650000,30187,,0.0,0,,RPRPMLRLPHLFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô1411~1440¸¹,79.81,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0810711,223.35,5,2,3,¦³,µL,6050000,27088,,0.0,0,,RPPPMLSLPHLFFCD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¤Gµó31~60¸¹,86.77,¦í,,,1050614,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990212,178.09,4,2,4,¦³,µL,9500000,53344,,0.0,0,,RPUNMLQJQHLFFBD58CA
¦w«n°Ï,¤g¦a,¦{«n¬q1741~1770¦a¸¹,988.87,¦í,,,1050530,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000000,60675,,0.0,0,,RPUNMLLJQHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï·Ë¥_¨½©²¦w¸ô¥|¬q31~60¸¹,67.5,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0651222,99.36,3,2,2,¦³,µL,3850000,38748,,0.0,0,¨p«´¥æ©ö¤é´Á¡G105.04.26¡F§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLMJQHLFFBD48CA
¦w«n°Ï,¤g¦a,²W¥_¬q151~180¦a¸¹,2402.63,¹A,,,1050715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13623500,5670,,0.0,0,,RPTNMLMLPHLFFBD18CA
