╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧е╦╜`и╜7╛Fлnдs╕Їд@мq121~150╕╣,20.21,дu,,,1020602,дgжa1л╪кл1иожь1,дQ╝h,дQдK╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040713,209.26999999999998,2,2,2,ж│,ж│,13270000,63411,йY╣Dенн▒,0.0,0,л╪кле╬│~бGж█е╤┬╛╖~и╞░╚й╥,RPSNMLQLPHLFFEH56CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧е╦╜`и╜7╛Fлnдs╕Їд@мq121~150╕╣,20.21,дu,,,1020519,дgжa1л╪кл1иожь1,дQд╗╝h,дQдK╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040713,207.36,2,2,2,ж│,ж│,13300000,64140,йY╣Dенн▒,0.0,0,│╞╡∙бG╣B░╩еЁ╢в│]мI,RPTNMLQLPHLFFEH66CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дп╖R╕ЇдTмq31~60╕╣,38.69,жэ,,,1050618,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890816,256.94,4,2,2,ж│,ж│,15200000,59158,йY╣Dенн▒,0.0,0,,RPWNMLTKPHLFFEH17CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧║╓╕Sдн╡є1~30╕╣,19.41,жэ,,,1050616,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820705,109.35,3,2,2,ж│,ж│,4700000,42981,,0.0,0,,RPTOMLMLPHLFFEH98CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧д╗║╓╕Ї241~270╕╣,7.02,жэ,,,1050629,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840906,62.42,2,1,1,ж│,ж│,2988000,47869,,0.0,0,,RPXOMLMLPHLFFEH76CA
─кж╦░╧,дgжa,з╗ж╦мq391~420жa╕╣,234.86,,пSйw╣A╖~░╧,дЇзQе╬жa,1050518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6707099,28558,,0.0,0,,RPPNMLKLPHLFFEH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лnоr╕Їд@мq121~150╕╣,30.68,дu,,,1050613,дgжa1л╪кл1иожь2,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010918,261.09999999999997,3,2,2,ж│,ж│,17100000,65492,йY╣Dенн▒,0.0,0,,RPRNMLKLPHLFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧дjжи╕Їд@мq31~60╕╣,25.7,жэ,,,1021210,дgжa1л╪кл1иожь2,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040923,188.06,3,2,2,ж│,ж│,16330000,86834,йY╣Dенн▒,0.0,0,,RPUNMLKLPHLFFEH78CA
─кж╦░╧,иожь,оч╢щел─кж╦░╧дддs╕Ї31~60╕╣,3.28,жэ,,,1050706,дgжa0л╪кл0иожь1,,,ифеL,,,,23.33,0,0,0,ж│,ж│,1800000,,йY╣Dенн▒,23.33,1800000,,RPWNMLKLPHLFFEH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧║╓╝w╕Ї68л╤2з╦1~30╕╣,17.29,жэ,,,1050620,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830914,53.64,2,1,1,ж│,╡L,2700000,50336,,0.0,0,,RPROMLKLPHLFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧дj┬╫дG╡є61~90╕╣,34.65,жэ,,,1050701,дgжa1л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040211,195.07,3,2,2,ж│,ж│,12700000,70079,йY╣Dенн▒,35.25,1500000,,RPOOMLLLPHLFFEH38CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧дj┬╫дG╡є31~60╕╣,31.41,жэ,,,1050705,дgжa1л╪кл1иожь1,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040211,179.26999999999998,3,2,2,ж│,ж│,11180000,67907,йY╣Dенн▒,35.25,1400000,,RPPOMLLLPHLFFEH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsдT╡є61~90╕╣,23.31,жэ,,,1050621,дgжa2л╪кл1иожь0,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840324,113.68,3,2,2,ж│,ж│,2200000,19353,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPJQHLFFDH58CA
╖sл╬░╧,дgжa,Б[╖}мqдWБ[╖}дpмq511~540жa╕╣,2909.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8800000,3025,,0.0,0,,RPQOMLTLPHLFFDH66CA
╖sл╬░╧,дgжa,▓M╡╪мq391~420жa╕╣,3546.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050614,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17781000,5014,,0.0,0,,RPOPMLSLPHLFFDH09CA
╖и▒Ў░╧,дgжa,пє┘їйYмqоHд▀дpмq1~30жa╕╣,156.0,жэ,,,1050412,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13159563,84356,,0.0,0,,RPROMLSLPHLFFDH66CA
╖и▒Ў░╧,дgжa,╖sиqмq871~900жa╕╣,81.71,,дsйYжaлOи|░╧,╣Aкке╬жa,1050705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,333720,4084,,0.0,0,,RPQQMLRLPHLFFDH66CA
╖и▒Ў░╧,дgжa,йMенмq481~510жa╕╣,113.68,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,467462,4112,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбCдgжaдWж│еLдHжaдW┼vе╤╢Rдш│B▓zбC,RPORMLRLPHLFFDH56CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧╖s║a╕Ї278л╤18з╦1~30╕╣,150.42,жэ,,,1050618,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030823,242.67999999999998,4,3,4,ж│,ж│,14500000,59749,,0.0,0,,RPPPMLMJQHLFFDH48CA
╖и▒Ў░╧,дgжa,йMенмq61~90жa╕╣,25.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1050527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,82904,3230,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбCоч╢щелмFй▓еNм░╝╨░тжa─y▓M▓zдgжa▓г┼v,RPSNMLNJQHLFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsдG╡є361~390╕╣,7.9,жэ,,,1050707,дgжa1л╪кл1иожь0,дQ╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840324,41.34,1,1,1,ж│,╡L,950000,22980,,0.0,0,,RPQNMLSJQHLFFDH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧дj╞[╕Ї331~360╕╣,152.0,дu,,,1050620,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0640110,254.28,6,2,2,ж│,╡L,5000000,19663,,0.0,0,дG┐╦╡е╢R╜ц,RPQNMLPLPHLFFEH88CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дд┐│дн╡є61~90╕╣,95.46,жэ,,,1050621,дgжa1л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001006,292.66,3,3,5,ж│,╡L,20500000,70047,д@╝╙енн▒,0.0,0,,RPOOMLPLPHLFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дддs╕Ї61~90╕╣,160.67,жэ,,,1050711,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960719,806.09,4,2,5,ж│,╡L,76000000,94282,,0.0,0,зtд@н╙кkйw░▒иожьбC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLPHLFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й╛з╡кF╕Ї1~30╕╣,18.84,жэ,,,1050615,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040925,137.45,2,2,1,ж│,ж│,9450000,83368,йY╣Dенн▒,41.49,1450000,,RPUNMLSLPHLFFEH96CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й╛з╡кF╕Ї1~30╕╣,26.03,жэ,,,1050615,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040925,177.62,3,2,2,ж│,ж│,12100000,79809,йY╣Dенн▒,43.55,1400000,,RPRNMLSLPHLFFEH66CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й╛з╡кF╕Ї1~30╕╣,24.13,жэ,,,1050701,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040925,164.85000000000002,3,2,2,ж│,ж│,12850000,92899,йY╣Dенн▒,41.49,1390000,,RPSNMLSLPHLFFEH76CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧е·й·╕ЇдGмq271~300╕╣,94.26,жэ,,,1050618,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0680829,191.58,0,0,0,╡L,╡L,28000000,146153,,0.0,0,,RPOOMLTLPHLFFEH56CA
─кж╦░╧,дgжa,з|дlдfмqо№┤Єдpмq91~120жa╕╣,979.5,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23704000,24200,,0.0,0,,RPPOMLMJQHLFFEH48CA
─кж╦░╧,дgжa,з|дlдfмqо№┤Єдpмq91~120жa╕╣,7528.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1050512,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,58346000,7750,,0.0,0,,RPQOMLMJQHLFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧о}ж{╡є1~30╕╣,40.06,жэ,,,1050620,дgжa4л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690130,102.04,5,2,3,ж│,╡L,4900000,48020,,0.0,0,,RPXNMLSJQHLFFEH17CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дде┐╕Ї301~330╕╣,5.5,жэ,,,1050704,дgжa1л╪кл1иожь0,дQ╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910523,56.56,1,1,1,ж│,ж│,4700000,83098,,0.0,0,,RPWPMLLKQHLFFEH66CA
дj╢щ░╧,дgжa,лCоpмq511~540жa╕╣,119.6,жэ,,,1050705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16280000,136120,,0.0,0,,RPQNMLMKQHLFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│дK╡є1~30╕╣,16.42,░╙,,,1050506,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050318,154.95,3,1,2,ж│,╡L,8400000,54372,йY╣Dенн▒,22.53,1200000,,RPUNMLPKQHLFFEH66CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│дK╡є1~30╕╣,16.42,░╙,,,1040602,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050318,154.95,3,1,2,ж│,╡L,9480000,63283,йY╣Dенн▒,22.53,1100000,,RPVNMLPKQHLFFEH76CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│дK╡є1~30╕╣,12.26,░╙,,,1041011,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050318,122.38,2,1,1,ж│,╡L,7100000,59589,йY╣Dенн▒,22.53,1150000,,RPWNMLPKQHLFFEH86CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│дK╡є1~30╕╣,16.42,░╙,,,1050501,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050318,156.9,3,1,2,ж│,╡L,8450000,54377,йY╣Dенн▒,24.49,1250000,,RPOOMLPKQHLFFEH78CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧дjлi╕Ї31~60╕╣,56.65,жэ,,,1050626,дgжa1л╪кл1иожь2,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040112,332.83000000000004,4,2,3,ж│,ж│,23800000,76325,йY╣Dенн▒,59.0,2900000,,RPQNMLOLQHLFFEH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧д╢╣╪╕ЇдGмq428л╤17з╦8█┴1~30╕╣,23.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050517,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691215,88.55,3,2,1,ж│,╡L,2750000,31056,,0.0,0,,RPSNMLLLPHLFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧д╤▓╗╡є102л╤31~60╕╣,24.75,жэ,,,1050625,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040120,161.12,3,2,2,ж│,ж│,8380000,52011,йY╣Dенн▒,0.0,0,,RPQNMLMLPHLFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧│░е·╡є50л╤1~30╕╣,24.16,жэ,,,1050630,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881125,136.25,3,2,1,ж│,ж│,5500000,40367,,0.0,0,,RPTPMLRLPHLFFFH07CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫╕Ї91~120╕╣,22.03,жэ,,,1050619,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040609,156.72,3,2,2,ж│,ж│,9550000,63937,йY╣Dенн▒,29.25,1400000,,RPOTMLRLPHLFFFH96CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧░ъ┬╫д╗╡є31~60╕╣,20.55,жэ,,,1050629,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040720,127.3,2,2,1,ж│,ж│,7100000,57749,йY╣Dенн▒,26.0,1250000,,RPTOMLRLPHLFFFH96CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╖чжw╡є91~120╕╣,41.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050617,дgжa3л╪кл1иожь2,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030710,253.62,4,2,2,ж│,ж│,12300000,51921,йY╣Dенн▒,55.24,2000000,,RPSNMLSLPHLFFFH86CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧л╪╝w╕Ї241~270╕╣,29.4,жэ,,,1050712,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040420,163.54000000000002,3,2,2,ж│,ж│,10000000,64070,йY╣Dенн▒,26.19,1200000,,RPQOMLMLPHLFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧┬Eйў╡є11л╤1~30╕╣,107.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050406,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0661031,76.75,4,2,3,ж│,╡L,8500000,110749,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLKLPHLFFFH38CA
дK╝w░╧,дgжa,ж╦╢щмq181~210жa╕╣,1659.54,,пSйw╣A╖~░╧,╣Aкке╬жa,1050622,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22590000,13612,,0.0,0,,RPOOMLMLPHLFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дд╡╪╕Ї5л╤61~90╕╣,16.8,жэ,,,1050628,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040827,139.42000000000002,2,1,1,ж│,ж│,7880000,67406,йY╣Dенн▒,47.44,1680000,,RPTNMLRKQHLFFFH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq211~240╕╣,6.21,жэ,,,1050620,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930205,60.89,2,1,2,ж│,╡L,3400000,55838,,0.0,0,,RPPNMLMLPHLFFGH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дд┬╫╕Ї72л╤31~60╕╣,70.63,жэ,,,1050705,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,88.4,3,2,1,ж│,╡L,3000000,33937,,0.0,0,,RPRNMLMLPHLFFGH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧йMен╕Ї692л╤1~30╕╣,71.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050608,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690331,117.11,5,2,3,ж│,╡L,6600000,56357,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLLJQHLFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫╕Ї91~120╕╣,22.16,жэ,,,1050504,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040609,156.95,3,2,2,ж│,ж│,9550000,63430,йY╣Dенн▒,29.25,1450000,,RPRNMLLJQHLFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫╕Ї91~120╕╣,22.03,жэ,,,1050625,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040609,156.72,3,2,2,ж│,ж│,9430000,62995,йY╣Dенн▒,29.25,1400000,,RPSNMLLJQHLFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫╕Ї91~120╕╣,22.16,жэ,,,1050603,дgжa1л╪кл1иожь2,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040609,185.97,3,2,2,ж│,ж│,10150000,57661,йY╣Dенн▒,58.5,2800000,,RPVOMLSLPHLFFFH27CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧д╤▓╗╡є102л╤1~30╕╣,15.23,жэ,,,1050617,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040120,109.0,2,1,1,ж│,ж│,6080000,55780,йY╣Dенн▒,0.0,0,,RPOPMLSLPHLFFFH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧╡╪╢й╡є46л╤1~30╕╣,67.87,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050517,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700207,104.36,3,2,2,ж│,╡L,3050000,29226,,0.0,0,,RPTNMLQLPHLFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╝sої╕Ї241~270╕╣,25.39,жэ,,,1040603,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041108,173.04000000000002,3,2,2,ж│,ж│,8700000,57533,йY╣Dенн▒,43.55,1250000,,RPOOMLSLPHLFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnи╩╕Ї102л╤1~30╕╣,18.55,жэ,,,1050707,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041006,135.96,2,2,1,ж│,ж│,5400000,44207,йY╣Dенн▒,38.69,1100000,,RPWOMLTLPHLFFGH57CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧└sлn╕Ї430л╤60з╦1~30╕╣,19.97,жэ,,,1050619,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820907,105.69,3,2,2,ж│,ж│,2800000,26493,,0.0,0,,RPTQMLLJQHLFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,36.97,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040328,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,174.37,3,1,2,ж│,ж│,6337070,39315,йY╣Dенн▒,29.69,648907,,RPXOMLQKQHLFFGH37CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,35.23,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050614,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,165.6,3,1,2,ж│,ж│,5100000,30797,йY╣Dенн▒,0.0,0,,RPOPMLQKQHLFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧енкF╕Ї239л╤271~300╕╣,35.23,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050603,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050220,165.6,3,1,2,ж│,ж│,5400000,32609,йY╣Dенн▒,0.0,0,,RPPPMLQKQHLFFGH66CA
